GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,OrdinalPosition(Player-1 rank),OrdinalPosition(PlayerName-0),OrdinalPosition(Player-1),OrdinalPosition(Player-0),OrdinalPosition(Player-0 rank),OrdinalPosition(Player-2),OrdinalPosition(PlayerName-1),OrdinalPosition(Player-2 rank),OrdinalPosition(PlayerName-2),FinalScore(PlayerName-0),FinalScore(Player-1),FinalScore(Player-0),FinalScore(Player-2),FinalScore(PlayerName-1),FinalScore(PlayerName-2),PlayerType(PlayerType-1),PlayerType(PlayerType-0),PlayerType(PlayerType-2),Winner(PlayerIdx)
-1960070630,SushiGo,3,GAME_OVER,84,0,3,96,1,GroupAA MCTS Agent,1,3,3,2,mctsPlayer,2,rheaPlayer,GroupAA MCTS Agent,50.0,39.0,40.0,mctsPlayer,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,1
36358070,SushiGo,3,GAME_OVER,83,0,3,97,3,mctsPlayer,3,2,2,1,rheaPlayer,1,GroupAA MCTS Agent,mctsPlayer,40.0,45.0,52.0,rheaPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,2
375050126,SushiGo,3,GAME_OVER,84,0,3,98,1,rheaPlayer,1,2,2,3,mctsPlayer,3,GroupAA MCTS Agent,rheaPlayer,46.0,44.0,36.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,1
1468478823,SushiGo,3,GAME_OVER,84,0,3,99,3,mctsPlayer,3,1,1,2,rheaPlayer,2,GroupAA MCTS Agent,mctsPlayer,36.0,46.0,45.0,rheaPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,0
-218109356,SushiGo,3,GAME_OVER,83,0,3,100,3,mctsPlayer,3,2,2,1,rheaPlayer,1,GroupAA MCTS Agent,mctsPlayer,42.0,42.0,44.0,rheaPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,2
-3023545,SushiGo,3,GAME_OVER,83,0,3,101,2,rheaPlayer,2,3,3,1,mctsPlayer,1,GroupAA MCTS Agent,rheaPlayer,49.0,36.0,52.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,2
1504533260,SushiGo,3,GAME_OVER,82,0,3,102,3,GroupAA MCTS Agent,3,1,1,2,rheaPlayer,2,mctsPlayer,GroupAA MCTS Agent,33.0,47.0,45.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,0
731461140,SushiGo,3,GAME_OVER,84,0,3,103,1,rheaPlayer,1,3,3,2,mctsPlayer,2,GroupAA MCTS Agent,rheaPlayer,62.0,43.0,46.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,1
-784229007,SushiGo,3,GAME_OVER,81,0,3,104,3,GroupAA MCTS Agent,3,2,2,1,rheaPlayer,1,mctsPlayer,GroupAA MCTS Agent,50.0,54.0,54.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,2
-1136489594,SushiGo,3,GAME_OVER,81,0,3,105,1,GroupAA MCTS Agent,1,3,3,2,mctsPlayer,2,rheaPlayer,GroupAA MCTS Agent,53.0,43.0,43.0,mctsPlayer,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,1
-362921133,SushiGo,3,GAME_OVER,81,0,3,106,3,mctsPlayer,3,2,2,1,rheaPlayer,1,GroupAA MCTS Agent,mctsPlayer,33.0,43.0,48.0,rheaPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,2
1364054475,SushiGo,3,GAME_OVER,83,0,3,107,2,mctsPlayer,2,1,1,3,GroupAA MCTS Agent,3,rheaPlayer,mctsPlayer,52.0,61.0,45.0,GroupAA MCTS Agent,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,0
814423744,SushiGo,3,GAME_OVER,83,0,3,108,3,rheaPlayer,3,2,2,1,GroupAA MCTS Agent,1,mctsPlayer,rheaPlayer,38.0,46.0,54.0,GroupAA MCTS Agent,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,2
1075196489,SushiGo,3,GAME_OVER,82,0,3,109,2,rheaPlayer,2,3,3,1,mctsPlayer,1,GroupAA MCTS Agent,rheaPlayer,51.0,44.0,57.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,2
-1568387951,SushiGo,3,GAME_OVER,82,0,3,110,3,mctsPlayer,3,1,1,2,rheaPlayer,2,GroupAA MCTS Agent,mctsPlayer,41.0,43.0,42.0,rheaPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,0
-1781053528,SushiGo,3,GAME_OVER,81,0,3,111,1,GroupAA MCTS Agent,1,3,3,2,mctsPlayer,2,rheaPlayer,GroupAA MCTS Agent,51.0,39.0,42.0,mctsPlayer,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,1
-1606283071,SushiGo,3,GAME_OVER,81,0,3,112,2,mctsPlayer,2,1,1,3,GroupAA MCTS Agent,3,rheaPlayer,mctsPlayer,51.0,52.0,26.0,GroupAA MCTS Agent,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,0
-543735179,SushiGo,3,GAME_OVER,83,0,3,113,1,mctsPlayer,1,3,3,2,GroupAA MCTS Agent,2,rheaPlayer,mctsPlayer,43.0,40.0,41.0,GroupAA MCTS Agent,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,1
1674156088,SushiGo,3,GAME_OVER,84,0,3,114,3,mctsPlayer,3,2,2,1,rheaPlayer,1,GroupAA MCTS Agent,mctsPlayer,40.0,45.0,48.0,rheaPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,2
166348003,SushiGo,3,GAME_OVER,81,0,3,115,2,rheaPlayer,2,3,3,1,mctsPlayer,1,GroupAA MCTS Agent,rheaPlayer,43.0,40.0,44.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,2
-1111867417,SushiGo,3,GAME_OVER,82,0,3,116,1,rheaPlayer,1,3,3,2,mctsPlayer,2,GroupAA MCTS Agent,rheaPlayer,41.0,30.0,36.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,1
-1814791316,SushiGo,3,GAME_OVER,81,0,3,117,2,mctsPlayer,2,1,1,3,GroupAA MCTS Agent,3,rheaPlayer,mctsPlayer,35.0,39.0,31.0,GroupAA MCTS Agent,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,0
-1933375635,SushiGo,3,GAME_OVER,81,0,3,118,2,GroupAA MCTS Agent,2,3,3,1,rheaPlayer,1,mctsPlayer,GroupAA MCTS Agent,55.0,52.0,77.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,2
-427253403,SushiGo,3,GAME_OVER,82,0,3,119,3,mctsPlayer,3,1,1,2,GroupAA MCTS Agent,2,rheaPlayer,mctsPlayer,34.0,54.0,44.0,GroupAA MCTS Agent,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,0
-194714209,SushiGo,3,GAME_OVER,82,0,3,120,2,mctsPlayer,2,1,1,3,rheaPlayer,3,GroupAA MCTS Agent,mctsPlayer,41.0,45.0,41.0,rheaPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,0
-2069492797,SushiGo,3,GAME_OVER,84,0,3,121,3,GroupAA MCTS Agent,3,2,2,1,rheaPlayer,1,mctsPlayer,GroupAA MCTS Agent,36.0,54.0,54.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,2
-1770987610,SushiGo,3,GAME_OVER,82,0,3,122,1,rheaPlayer,1,3,3,2,mctsPlayer,2,GroupAA MCTS Agent,rheaPlayer,56.0,46.0,56.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,1
803393950,SushiGo,3,GAME_OVER,81,0,3,123,1,rheaPlayer,1,3,3,2,GroupAA MCTS Agent,2,mctsPlayer,rheaPlayer,58.0,47.0,49.0,GroupAA MCTS Agent,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,1
729978769,SushiGo,3,GAME_OVER,85,0,3,124,3,GroupAA MCTS Agent,3,1,1,2,rheaPlayer,2,mctsPlayer,GroupAA MCTS Agent,34.0,43.0,34.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,0
1696041272,SushiGo,3,GAME_OVER,82,0,3,125,1,mctsPlayer,1,3,3,2,GroupAA MCTS Agent,2,rheaPlayer,mctsPlayer,50.0,43.0,45.0,GroupAA MCTS Agent,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,1
-820865651,SushiGo,3,GAME_OVER,83,0,3,126,1,rheaPlayer,1,3,3,2,mctsPlayer,2,GroupAA MCTS Agent,rheaPlayer,51.0,32.0,50.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,1
1274945941,SushiGo,3,GAME_OVER,81,0,3,127,1,rheaPlayer,1,2,2,3,mctsPlayer,3,GroupAA MCTS Agent,rheaPlayer,50.0,43.0,41.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,1
309225253,SushiGo,3,GAME_OVER,81,0,3,128,1,mctsPlayer,1,2,2,3,rheaPlayer,3,GroupAA MCTS Agent,mctsPlayer,49.0,47.0,39.0,rheaPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,1
-211487773,SushiGo,3,GAME_OVER,82,0,3,129,1,GroupAA MCTS Agent,1,2,2,3,mctsPlayer,3,rheaPlayer,GroupAA MCTS Agent,55.0,47.0,42.0,mctsPlayer,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,1
900850219,SushiGo,3,GAME_OVER,83,0,3,130,3,mctsPlayer,3,1,1,2,rheaPlayer,2,GroupAA MCTS Agent,mctsPlayer,42.0,56.0,50.0,rheaPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,0
656084288,SushiGo,3,GAME_OVER,82,0,3,131,2,rheaPlayer,2,3,3,1,mctsPlayer,1,GroupAA MCTS Agent,rheaPlayer,39.0,30.0,54.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,2
-654510776,SushiGo,3,GAME_OVER,81,0,3,132,2,mctsPlayer,2,1,1,3,GroupAA MCTS Agent,3,rheaPlayer,mctsPlayer,49.0,51.0,34.0,GroupAA MCTS Agent,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,0
367540394,SushiGo,3,GAME_OVER,81,0,3,133,2,rheaPlayer,2,3,3,1,GroupAA MCTS Agent,1,mctsPlayer,rheaPlayer,41.0,32.0,52.0,GroupAA MCTS Agent,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,2
157779522,SushiGo,3,GAME_OVER,86,0,3,134,3,GroupAA MCTS Agent,3,1,1,2,rheaPlayer,2,mctsPlayer,GroupAA MCTS Agent,38.0,49.0,39.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,0
-742897131,SushiGo,3,GAME_OVER,82,0,3,135,3,GroupAA MCTS Agent,3,1,1,2,rheaPlayer,2,mctsPlayer,GroupAA MCTS Agent,37.0,50.0,45.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,0
936541807,SushiGo,3,GAME_OVER,82,0,3,136,3,GroupAA MCTS Agent,3,2,2,1,rheaPlayer,1,mctsPlayer,GroupAA MCTS Agent,44.0,45.0,46.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,2
1110959865,SushiGo,3,GAME_OVER,81,0,3,137,2,GroupAA MCTS Agent,2,3,3,1,rheaPlayer,1,mctsPlayer,GroupAA MCTS Agent,48.0,47.0,52.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,2
-492937223,SushiGo,3,GAME_OVER,81,0,3,138,1,rheaPlayer,1,2,2,3,GroupAA MCTS Agent,3,mctsPlayer,rheaPlayer,43.0,42.0,42.0,GroupAA MCTS Agent,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,1
-1127983648,SushiGo,3,GAME_OVER,82,0,3,139,2,rheaPlayer,2,3,3,1,GroupAA MCTS Agent,1,mctsPlayer,rheaPlayer,47.0,43.0,63.0,GroupAA MCTS Agent,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,2
-650173733,SushiGo,3,GAME_OVER,81,0,3,140,2,GroupAA MCTS Agent,2,3,3,1,rheaPlayer,1,mctsPlayer,GroupAA MCTS Agent,47.0,40.0,48.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,2
-1567683149,SushiGo,3,GAME_OVER,82,0,3,141,1,rheaPlayer,1,3,3,2,mctsPlayer,2,GroupAA MCTS Agent,rheaPlayer,48.0,39.0,46.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,1
968865470,SushiGo,3,GAME_OVER,82,0,3,142,1,mctsPlayer,1,2,2,3,GroupAA MCTS Agent,3,rheaPlayer,mctsPlayer,53.0,48.0,37.0,GroupAA MCTS Agent,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,1
2002296535,SushiGo,3,GAME_OVER,81,0,3,143,1,rheaPlayer,1,2,2,3,mctsPlayer,3,GroupAA MCTS Agent,rheaPlayer,59.0,49.0,43.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,1
375451423,SushiGo,3,GAME_OVER,84,0,3,144,1,rheaPlayer,1,2,2,3,mctsPlayer,3,GroupAA MCTS Agent,rheaPlayer,51.0,35.0,33.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,1
-2103348381,SushiGo,3,GAME_OVER,83,0,3,145,2,rheaPlayer,2,3,3,1,mctsPlayer,1,GroupAA MCTS Agent,rheaPlayer,53.0,42.0,57.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,2
1342038375,SushiGo,3,GAME_OVER,81,0,3,146,1,GroupAA MCTS Agent,1,2,2,3,mctsPlayer,3,rheaPlayer,GroupAA MCTS Agent,50.0,45.0,38.0,mctsPlayer,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,1
1400281323,SushiGo,3,GAME_OVER,81,0,3,147,3,GroupAA MCTS Agent,3,1,1,2,rheaPlayer,2,mctsPlayer,GroupAA MCTS Agent,40.0,52.0,41.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,0
-96507681,SushiGo,3,GAME_OVER,83,0,3,148,2,rheaPlayer,2,3,3,1,GroupAA MCTS Agent,1,mctsPlayer,rheaPlayer,51.0,32.0,54.0,GroupAA MCTS Agent,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,2
528391606,SushiGo,3,GAME_OVER,82,0,3,149,3,rheaPlayer,3,2,2,1,GroupAA MCTS Agent,1,mctsPlayer,rheaPlayer,46.0,48.0,54.0,GroupAA MCTS Agent,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,2
580954778,SushiGo,3,GAME_OVER,83,0,3,150,2,rheaPlayer,2,3,3,1,GroupAA MCTS Agent,1,mctsPlayer,rheaPlayer,35.0,30.0,37.0,GroupAA MCTS Agent,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,2
-638561184,SushiGo,3,GAME_OVER,81,0,3,151,2,rheaPlayer,2,3,3,1,GroupAA MCTS Agent,1,mctsPlayer,rheaPlayer,51.0,34.0,52.0,GroupAA MCTS Agent,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,2
-41114663,SushiGo,3,GAME_OVER,84,0,3,152,1,rheaPlayer,1,3,3,2,GroupAA MCTS Agent,2,mctsPlayer,rheaPlayer,52.0,47.0,49.0,GroupAA MCTS Agent,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,1
-380019667,SushiGo,3,GAME_OVER,81,0,3,153,1,GroupAA MCTS Agent,1,3,3,2,rheaPlayer,2,mctsPlayer,GroupAA MCTS Agent,48.0,37.0,39.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,1
-1450633361,SushiGo,3,GAME_OVER,81,0,3,154,1,GroupAA MCTS Agent,1,3,3,2,mctsPlayer,2,rheaPlayer,GroupAA MCTS Agent,64.0,49.0,49.0,mctsPlayer,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,1
640379295,SushiGo,3,GAME_OVER,83,0,3,155,3,rheaPlayer,3,2,2,1,mctsPlayer,1,GroupAA MCTS Agent,rheaPlayer,40.0,41.0,44.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,2
-1644944599,SushiGo,3,GAME_OVER,81,0,3,156,3,mctsPlayer,3,1,1,2,GroupAA MCTS Agent,2,rheaPlayer,mctsPlayer,41.0,50.0,42.0,GroupAA MCTS Agent,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,0
1899022862,SushiGo,3,GAME_OVER,82,0,3,157,1,GroupAA MCTS Agent,1,2,2,3,mctsPlayer,3,rheaPlayer,GroupAA MCTS Agent,42.0,35.0,34.0,mctsPlayer,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,1
1155036243,SushiGo,3,GAME_OVER,81,0,3,158,3,mctsPlayer,3,1,1,2,rheaPlayer,2,GroupAA MCTS Agent,mctsPlayer,29.0,42.0,42.0,rheaPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,0
1174818378,SushiGo,3,GAME_OVER,82,0,3,159,1,GroupAA MCTS Agent,1,3,3,2,mctsPlayer,2,rheaPlayer,GroupAA MCTS Agent,46.0,35.0,40.0,mctsPlayer,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,1
60820168,SushiGo,3,GAME_OVER,82,0,3,160,3,mctsPlayer,3,1,1,2,GroupAA MCTS Agent,2,rheaPlayer,mctsPlayer,44.0,48.0,45.0,GroupAA MCTS Agent,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,0
-1431110757,SushiGo,3,GAME_OVER,81,0,3,161,2,mctsPlayer,2,1,1,3,GroupAA MCTS Agent,3,rheaPlayer,mctsPlayer,44.0,55.0,41.0,GroupAA MCTS Agent,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,0
906021935,SushiGo,3,GAME_OVER,82,0,3,162,3,GroupAA MCTS Agent,3,2,2,1,rheaPlayer,1,mctsPlayer,GroupAA MCTS Agent,35.0,51.0,53.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,2
-1642764399,SushiGo,3,GAME_OVER,81,0,3,163,2,rheaPlayer,2,3,3,1,mctsPlayer,1,GroupAA MCTS Agent,rheaPlayer,43.0,35.0,46.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,2
1260479829,SushiGo,3,GAME_OVER,82,0,3,164,1,rheaPlayer,1,2,2,3,mctsPlayer,3,GroupAA MCTS Agent,rheaPlayer,53.0,47.0,43.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,1
1535167110,SushiGo,3,GAME_OVER,81,0,3,165,3,rheaPlayer,3,2,2,1,GroupAA MCTS Agent,1,mctsPlayer,rheaPlayer,37.0,38.0,48.0,GroupAA MCTS Agent,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,2
-62706232,SushiGo,3,GAME_OVER,81,0,3,166,3,GroupAA MCTS Agent,3,1,1,2,rheaPlayer,2,mctsPlayer,GroupAA MCTS Agent,37.0,50.0,39.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,0
1844342211,SushiGo,3,GAME_OVER,81,0,3,167,3,mctsPlayer,3,1,1,2,GroupAA MCTS Agent,2,rheaPlayer,mctsPlayer,37.0,48.0,44.0,GroupAA MCTS Agent,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,0
-1183809001,SushiGo,3,GAME_OVER,83,0,3,168,3,GroupAA MCTS Agent,3,2,2,1,rheaPlayer,1,mctsPlayer,GroupAA MCTS Agent,34.0,40.0,40.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,2
-1216514653,SushiGo,3,GAME_OVER,81,0,3,169,2,mctsPlayer,2,3,3,1,rheaPlayer,1,GroupAA MCTS Agent,mctsPlayer,40.0,39.0,46.0,rheaPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,2
-1107139736,SushiGo,3,GAME_OVER,81,0,3,170,2,rheaPlayer,2,3,3,1,mctsPlayer,1,GroupAA MCTS Agent,rheaPlayer,46.0,39.0,60.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,2
2089678120,SushiGo,3,GAME_OVER,85,0,3,171,2,rheaPlayer,2,3,3,1,mctsPlayer,1,GroupAA MCTS Agent,rheaPlayer,45.0,38.0,47.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,2
1468444482,SushiGo,3,GAME_OVER,83,0,3,172,3,rheaPlayer,3,2,2,1,GroupAA MCTS Agent,1,mctsPlayer,rheaPlayer,35.0,39.0,40.0,GroupAA MCTS Agent,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,2
1833699295,SushiGo,3,GAME_OVER,81,0,3,173,1,GroupAA MCTS Agent,1,3,3,2,mctsPlayer,2,rheaPlayer,GroupAA MCTS Agent,41.0,33.0,41.0,mctsPlayer,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,1
-979959618,SushiGo,3,GAME_OVER,81,0,3,174,1,GroupAA MCTS Agent,1,2,2,3,mctsPlayer,3,rheaPlayer,GroupAA MCTS Agent,52.0,52.0,42.0,mctsPlayer,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,1
1229729805,SushiGo,3,GAME_OVER,81,0,3,175,3,rheaPlayer,3,2,2,1,GroupAA MCTS Agent,1,mctsPlayer,rheaPlayer,39.0,44.0,74.0,GroupAA MCTS Agent,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,2
-211626887,SushiGo,3,GAME_OVER,81,0,3,176,2,rheaPlayer,2,3,3,1,GroupAA MCTS Agent,1,mctsPlayer,rheaPlayer,39.0,32.0,54.0,GroupAA MCTS Agent,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,2
566737520,SushiGo,3,GAME_OVER,82,0,3,177,2,GroupAA MCTS Agent,2,3,3,1,rheaPlayer,1,mctsPlayer,GroupAA MCTS Agent,45.0,42.0,46.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,2
-608441598,SushiGo,3,GAME_OVER,81,0,3,178,1,mctsPlayer,1,3,3,2,GroupAA MCTS Agent,2,rheaPlayer,mctsPlayer,63.0,42.0,47.0,GroupAA MCTS Agent,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,1
-946651617,SushiGo,3,GAME_OVER,83,0,3,179,2,GroupAA MCTS Agent,2,3,3,1,rheaPlayer,1,mctsPlayer,GroupAA MCTS Agent,35.0,29.0,43.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,2
-782323308,SushiGo,3,GAME_OVER,84,0,3,180,3,GroupAA MCTS Agent,3,2,2,1,rheaPlayer,1,mctsPlayer,GroupAA MCTS Agent,34.0,48.0,51.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,2
1550042701,SushiGo,3,GAME_OVER,82,0,3,181,1,GroupAA MCTS Agent,1,3,3,2,mctsPlayer,2,rheaPlayer,GroupAA MCTS Agent,47.0,39.0,46.0,mctsPlayer,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,1
-1317486756,SushiGo,3,GAME_OVER,83,0,3,182,2,rheaPlayer,2,3,3,1,mctsPlayer,1,GroupAA MCTS Agent,rheaPlayer,43.0,33.0,47.0,mctsPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,2
735747324,SushiGo,3,GAME_OVER,82,0,3,183,1,mctsPlayer,1,2,2,3,GroupAA MCTS Agent,3,rheaPlayer,mctsPlayer,43.0,40.0,32.0,GroupAA MCTS Agent,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,1
-86850142,SushiGo,3,GAME_OVER,81,0,3,184,3,GroupAA MCTS Agent,3,1,1,2,mctsPlayer,2,rheaPlayer,GroupAA MCTS Agent,42.0,54.0,45.0,mctsPlayer,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,0
-1271768864,SushiGo,3,GAME_OVER,82,0,3,185,1,GroupAA MCTS Agent,1,3,3,2,mctsPlayer,2,rheaPlayer,GroupAA MCTS Agent,48.0,35.0,40.0,mctsPlayer,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,1
-102646906,SushiGo,3,GAME_OVER,82,0,3,186,3,rheaPlayer,3,2,2,1,GroupAA MCTS Agent,1,mctsPlayer,rheaPlayer,35.0,42.0,44.0,GroupAA MCTS Agent,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,2
-57635321,SushiGo,3,GAME_OVER,82,0,3,187,3,mctsPlayer,3,1,1,2,rheaPlayer,2,GroupAA MCTS Agent,mctsPlayer,31.0,46.0,39.0,rheaPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,0
-631037391,SushiGo,3,GAME_OVER,84,0,3,188,3,GroupAA MCTS Agent,3,2,2,1,rheaPlayer,1,mctsPlayer,GroupAA MCTS Agent,40.0,42.0,44.0,rheaPlayer,mctsPlayer,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,2
488218618,SushiGo,3,GAME_OVER,81,0,3,189,2,rheaPlayer,2,3,3,1,GroupAA MCTS Agent,1,mctsPlayer,rheaPlayer,42.0,38.0,56.0,GroupAA MCTS Agent,mctsPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,2
-1889858385,SushiGo,3,GAME_OVER,82,0,3,190,3,mctsPlayer,3,1,1,2,rheaPlayer,2,GroupAA MCTS Agent,mctsPlayer,40.0,50.0,43.0,rheaPlayer,GroupAA MCTS Agent,rheaPlayer,mctsPlayer,GroupAA MCTS Agent,0
-623671941,SushiGo,3,GAME_OVER,81,0,3,191,1,mctsPlayer,1,2,2,3,GroupAA MCTS Agent,3,rheaPlayer,mctsPlayer,58.0,53.0,42.0,GroupAA MCTS Agent,rheaPlayer,GroupAA MCTS Agent,mctsPlayer,rheaPlayer,1
